projectid,project_status,percent_complete,project_duration_days,days_elapsed,labor_estimated,labor_actual,labor_basesum,teamcount,taskcount
82,1,0.02,364,123,1.50E+07,1.50E+07,1.50E+07,6,25
83,1,0.01,362,7,1.50E+07,1.50E+07,1.50E+07,6,25
84,1,0.02,546,18,5184000,5184000,5184000,8,25
85,1,0.01,546,108,9.26E+07,9.26E+07,9.26E+07,10,26
86,0,0,364,123,1267200,1267200,1267200,8,7
87,0,0,362,7,5184000,5184000,5184000,8,11
88,0,0,546,18,4176000,4176000,4176000,9,15
89,0,0,546,7,8208000,8208000,8208000,6,25
90,0,0,364,18,201600,201600,201600,5,7
91,0,0,362,108,5724000,5724000,5724000,7,10
92,0,0,546,123,4176000,4176000,4176000,4,7
93,1,0.02,243,7,7516800,7516800,7516800,7,11
94,1,0.01,243,18,201600,201600,201600,7,15
95,1,0.02,243,108,5724000,5724000,5724000,8,25
96,1,0.01,243,123,4147200,4147200,4147200,8,7
97,1,0.02,243,7,201600,201600,201600,9,10
98,1,0.01,243,18,3974400,3974400,3974400,6,6
99,1,0.02,362,108,201600,201600,201600,5,25
100,1,0.01,546,123,5724000,5724000,5724000,7,26
101,0,0,243,7,4176000,4176000,4176000,4,7
102,0,0,243,18,7516800,7516800,7516800,7,11
103,1,0.02,243,7,201600,201600,201600,7,15
104,1,0.01,243,18,79200,79200,79200,8,25
105,1,0.02,243,108,1.50E+07,1.50E+07,1.50E+07,8,25
106,0,0,243,123,1.51E+07,1.51E+07,1.51E+07,9,25
107,0,0,362,7,132480,132480,132480,6,6
108,0,0,546,18,115200,115200,115200,5,8
109,0,0,243,108,662400,662400,662400,7,25
110,1,0.02,243,123,86400,86400,86400,4,25
111,1,0.01,243,7,144000,144000,144000,7,25
112,1,0.02,243,18,288000,288000,288000,7,25
113,1,0.01,243,108,86400,86400,86400,8,25
114,1,0.02,243,123,5068800,5068800,5068800,8,6
115,1,0.01,362,7,453600,453600,453600,9,8
116,1,0.02,546,18,86400,86400,86400,6,25
117,1,0.01,243,7,132480,132480,132480,5,25
118,0,0,365,18,115200,115200,115200,7,7
119,0,0,365,108,662400,662400,662400,4,10
120,1,0.02,243,123,86400,86400,86400,7,7
121,1,0.01,365,7,144000,144000,144000,7,11
122,1,0.02,243,18,288000,288000,288000,7,15
123,1,0.01,362,108,453600,453600,453600,8,25
124,1,0.02,546,123,288000,288000,288000,8,7
125,1,0.01,365,7,288000,288000,288000,9,10
126,1,0.02,477,18,230400,230400,230400,6,6
127,1,0.01,243,108,288000,288000,288000,5,25
128,0,0,468,123,7545600,7545600,7545600,7,26
129,0,0,243,7,7574400,7574400,7574400,4,7
130,0,0,365,18,86400,86400,86400,7,10
131,1,0.02,365,7,144000,144000,144000,7,7
132,1,0.01,364,18,288000,288000,288000,8,11
133,1,0.02,468,108,5662800,5662800,5662800,8,15
134,1,0.01,243,123,86400,86400,86400,9,25
135,1,0.02,365,7,453600,453600,453600,6,7
136,1,0.01,365,18,1.70E+07,1.70E+07,1.70E+07,5,10
137,1,0.02,364,108,453600,453600,453600,7,6
138,1,0.01,468,123,86400,86400,86400,8,25
139,0,0,243,123,132480,132480,132480,8,26
140,0,0,365,7,115200,115200,115200,9,7
141,0,0,365,18,662400,662400,662400,6,10
142,0,0,364,108,86400,86400,86400,5,7
143,0,0,468,123,144000,144000,144000,7,11
144,0,0,243,7,132480,132480,132480,4,15
145,0,0,365,18,115200,115200,115200,7,25
146,0,0,365,7,662400,662400,662400,7,7
147,2,1,364,18,1.53E+07,1.53E+07,1.53E+07,8,10
148,1,0.02,468,108,316800,316800,316800,8,6
149,1,0.01,243,123,662400,662400,662400,9,25
150,1,0.02,365,7,8208001,8208001,8208001,6,26
151,1,0.01,365,18,4284000,4284000,4284000,5,13
152,1,0.02,364,108,1.61E+07,1.61E+07,1.61E+07,7,25
153,1,0.01,468,123,453600,453600,453600,8,12
154,1,0.02,243,7,5760000,5760000,5760000,7,25
155,1,0.01,365,18,7905600,7905600,7905600,6,25
156,1,0.02,365,108,4147200,4147200,4147200,9,13
157,1,0.01,364,123,7905600,7905600,7905600,6,25
158,1,0.02,468,7,4147200,4147200,4147200,6,25
159,1,0.01,243,18,4147200,4147200,4147200,6,25
